City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,west island,-12.1568,96.8225,26.99,78,40,2.57,CC,1706660352
1,labytnangi,66.6572,66.4183,-16.08,97,100,2.47,RU,1706660353
2,edinburgh of the seven seas,-37.0676,-12.3116,14.05,58,72,2.67,SH,1706660353
3,adamstown,-25.066,-130.1015,24.74,78,100,13.28,PN,1706660353
4,el granada,37.5027,-122.4694,19.82,71,20,4.63,US,1706660353
5,praia da vitoria,38.7333,-27.0667,15.14,88,75,3.41,PT,1706660354
6,tazacorte,28.629,-17.9293,18.97,28,0,4.02,ES,1706660354
7,chhor,25.5167,69.7667,18.62,74,100,3.84,PK,1706660354
8,blackmans bay,-43.0167,147.3167,19.07,42,97,3.24,AU,1706660354
9,punta arenas,-53.15,-70.9167,12.06,62,20,12.35,CL,1706660354
10,tiksi,71.6872,128.8694,-27.21,98,44,1.9,RU,1706660355
11,ushuaia,-54.8,-68.3,14.79,67,40,5.14,AR,1706660355
12,grytviken,-54.2811,-36.5092,4.05,79,23,4.75,GS,1706660355
13,bethel,41.3712,-73.414,1.68,75,100,2.57,US,1706660356
14,chonchi,-42.6128,-73.8092,18.56,78,67,1.43,CL,1706660266
15,avarua,-21.2078,-159.775,29.03,70,75,3.6,CK,1706660356
16,bubaque,11.2833,-15.8333,25.57,66,98,4.73,GW,1706660356
17,yellowknife,62.456,-114.3525,-10.33,99,100,4.12,CA,1706660357
18,salem,11.65,78.1667,20.24,91,73,1.5,IN,1706660357
19,st. john's,47.5649,-52.7093,-4.56,82,100,8.49,CA,1706660077
20,puerto natales,-51.7236,-72.4875,10.81,72,60,2.15,CL,1706660215
21,albany,42.6001,-73.9662,-0.46,84,100,2.29,US,1706660234
22,hermanus,-34.4187,19.2345,20.45,82,89,4.03,ZA,1706660358
23,hithadhoo,-0.6,73.0833,27.34,78,45,2.02,MV,1706660358
24,invercargill,-46.4,168.35,17.23,75,52,7.6,NZ,1706660166
25,verbilki,56.5333,37.6,-6.02,100,100,0.72,RU,1706660358
26,daru,-9.0763,143.2092,29.08,73,98,5.13,PG,1706660359
27,papatowai,-46.5619,169.4708,18.58,62,54,3.12,NZ,1706660359
28,klyuchi,52.2667,79.1667,-16.22,91,78,2.56,RU,1706660359
29,probolinggo,-7.7543,113.2159,26.29,86,89,0.37,ID,1706660359
30,aasiaat,68.7098,-52.8699,-30.54,97,54,5.44,GL,1706660359
31,port-aux-francais,-49.35,70.2167,3.76,74,92,14.91,TF,1706660360
32,alness,57.696,-4.2551,6.9,83,100,6.26,GB,1706660360
33,macheng,31.1783,115.0319,9.08,81,99,1.35,CN,1706660360
34,atafu village,-8.5421,-172.5159,28.64,75,70,2.7,TK,1706660360
35,badger,64.8,-147.5333,-26.07,64,75,0.0,US,1706660360
36,zhangye,38.9342,100.4517,-5.68,40,100,1.57,CN,1706660361
37,college,64.8569,-147.8028,-26.03,64,75,0.0,US,1706660361
38,enewetak,11.3474,162.3373,26.53,70,87,8.67,MH,1706660361
39,new norfolk,-42.7826,147.0587,19.72,45,100,3.05,AU,1706660362
40,qaqortoq,60.7167,-46.0333,-16.85,68,85,5.02,GL,1706660362
41,utrik,11.2278,169.8474,26.13,76,100,8.5,MH,1706660362
42,lihue,21.9789,-159.3672,25.41,83,75,3.09,US,1706660363
43,keflavik,64.0049,-22.5624,-1.05,100,20,16.46,IS,1706660363
44,nemuro,43.3236,145.575,-2.82,66,89,2.94,JP,1706660363
45,port mathurin,-19.6833,63.4167,27.6,79,100,8.9,MU,1706660363
46,olonkinbyen,70.9221,-8.7187,-4.53,87,100,5.34,SJ,1706660363
47,hawaiian paradise park,19.5933,-154.9731,28.91,76,20,3.6,US,1706660364
48,rosoman,41.5161,21.9497,0.5,67,0,0.7,MK,1706660364
49,waitangi,-43.9535,-176.5597,17.68,97,100,2.24,NZ,1706660364
50,prince rupert,54.3161,-130.3201,9.05,76,20,6.69,CA,1706660364
51,georgetown,5.4112,100.3354,26.96,84,20,2.57,MY,1706660364
52,remire-montjoly,4.9167,-52.2667,27.02,83,75,2.06,GF,1706660365
53,san patricio,28.017,-97.5169,18.8,52,100,2.84,US,1706660365
54,santa ana,33.7456,-117.8678,26.64,55,75,5.14,US,1706660097
55,tazovsky,67.4667,78.7,-20.63,93,90,6.84,RU,1706660366
56,alofi,-19.0595,-169.9187,29.94,86,75,4.63,NU,1706660121
57,puan,35.7281,126.7319,4.94,65,90,2.09,KR,1706660366
58,porto novo,6.4965,2.6036,28.9,78,6,3.07,BJ,1706660366
59,escarcega,18.6089,-90.7454,20.04,62,18,2.43,MX,1706660366
60,kodala,19.6333,84.95,18.07,87,59,0.94,IN,1706660366
61,buala,-8.145,159.5921,27.14,84,100,5.84,SB,1706660367
62,ribeira grande,38.5167,-28.7,14.87,86,44,1.79,PT,1706660367
63,vila franca do campo,37.7167,-25.4333,15.23,89,74,2.37,PT,1706660367
64,afaahiti,-17.75,-149.2833,28.92,81,83,3.34,PF,1706660367
65,okhotsk,59.3833,143.3,-20.83,78,98,4.21,RU,1706660367
66,suva,-18.1416,178.4415,28.71,79,75,2.57,FJ,1706660368
67,navolato,24.7672,-107.6944,29.1,40,60,6.45,MX,1706660112
68,weno,7.4515,151.8468,28.97,70,100,5.14,FM,1706660368
69,taltal,-25.4,-70.4833,21.76,79,25,2.52,CL,1706660368
70,nabire,-3.3667,135.4833,28.25,78,95,0.68,ID,1706660368
71,wailua homesteads,22.0669,-159.378,25.07,77,75,3.09,US,1706660369
72,nizhniy ingash,56.2,96.53,-35.39,100,40,1.04,RU,1706660369
73,jinchang,38.4953,102.1739,-4.6,36,100,1.1,CN,1706660370
74,sitka,57.0531,-135.33,2.94,65,100,4.63,US,1706660317
75,hobyo,5.3505,48.5268,25.16,74,81,5.92,SO,1706660370
76,san mariano,7.5,126.0,22.28,99,100,1.57,PH,1706660371
77,flying fish cove,-10.4217,105.6791,25.82,94,75,0.0,CX,1706660371
78,danville,36.586,-79.395,5.48,74,99,1.85,US,1706660372
79,muynoq,43.7683,59.0214,-3.8,76,100,5.57,UZ,1706660373
80,iqaluit,63.7506,-68.5145,-22.15,71,100,3.09,CA,1706660373
81,isafjordur,66.0755,-23.124,-3.5,75,96,4.44,IS,1706660373
82,nar'yan-mar,67.6713,53.087,-6.05,92,42,4.92,RU,1706660374
83,lebu,-37.6167,-73.65,15.7,76,0,6.02,CL,1706660374
84,istgah-e rah ahan-e garmsar,35.2346,52.3094,5.73,58,97,2.24,IR,1706660374
85,fort bragg,35.139,-79.006,9.16,69,100,0.0,US,1706660374
86,kavaratti,10.5669,72.642,27.33,68,56,3.18,IN,1706660374
87,nakonde,-9.3421,32.745,14.78,98,100,1.15,ZM,1706660375
88,port elizabeth,-33.918,25.5701,21.84,88,0,1.03,ZA,1706660375
89,narrabri,-30.3167,149.7833,30.85,68,4,0.89,AU,1706660375
90,xylofagou,34.9772,33.8492,9.71,82,84,12.32,CY,1706660376
91,ilulissat,69.2167,-51.1,-23.99,49,60,3.09,GL,1706660376
92,la'ie,21.6477,-157.9253,27.25,78,88,1.79,US,1706660376
93,gaspe,48.8334,-64.4819,-9.05,84,0,1.54,CA,1706660376
94,prado,-17.3411,-39.2208,25.78,86,30,5.51,BR,1706660376
95,holmsund,63.706,20.3641,-1.03,92,100,4.12,SE,1706660377
96,kukuna,9.4,-12.6667,22.91,80,23,1.85,SL,1706660377
97,villazon,-22.0866,-65.5942,12.93,63,48,1.93,BO,1706660377
98,kodiak,57.79,-152.4072,-10.27,41,0,4.12,US,1706660377
99,erseke,40.3378,20.6789,-2.86,68,1,2.24,AL,1706660377
100,dunedin,-45.8742,170.5036,25.04,91,40,3.58,NZ,1706660256
101,kristiansund,63.1115,7.732,6.36,39,79,7.72,NO,1706660378
102,gamba,-2.65,10.0,26.33,89,100,1.27,GA,1706660378
103,smiths falls,44.9001,-76.0161,-2.31,97,100,2.09,CA,1706660379
104,saldanha,-33.0117,17.9442,17.03,91,73,2.91,ZA,1706660379
105,sibundoy,1.2048,-76.9237,15.52,97,96,0.7,CO,1706660379
106,esmeraldas,-19.7625,-44.3139,27.17,66,62,1.06,BR,1706660379
107,puerto ayora,-0.7393,-90.3518,26.02,82,85,3.92,EC,1706660379
108,dudinka,69.4058,86.1778,-16.88,84,94,9.39,RU,1706660379
109,talnakh,69.4865,88.3972,-17.11,81,100,4.69,RU,1706660380
110,petropavlovsk-kamchatsky,53.0452,158.6483,-15.3,94,40,4.0,RU,1706660380
111,berbera,10.4396,45.0143,24.75,84,76,2.42,SO,1706660380
112,ito,34.9667,139.0833,10.41,72,4,1.78,JP,1706660380
113,yarmouth,41.7057,-70.2286,-1.92,76,100,4.92,US,1706660380
114,san matias,-16.3667,-58.4,23.82,91,67,3.81,BO,1706660381
115,fortaleza,-3.7227,-38.5247,30.04,87,20,2.06,BR,1706660209
116,shyryayeve,47.3805,30.1964,0.23,70,11,1.06,UA,1706660381
117,ola,59.5833,151.2833,-27.7,77,11,2.76,RU,1706660381
118,mount gambier,-37.8333,140.7667,20.74,48,15,2.98,AU,1706660381
119,tarnogskiy gorodok,60.4997,43.5761,-3.82,89,10,3.77,RU,1706660382
120,devils lake,48.1128,-98.8651,5.99,81,0,5.66,US,1706660382
121,longyearbyen,78.2186,15.6401,-5.09,63,75,5.14,SJ,1706660382
122,antofagasta,-23.65,-70.4,20.6,84,65,4.51,CL,1706660382
123,yaren,-0.5472,166.916,28.77,74,97,5.54,NR,1706660382
124,haiku-pauwela,20.9219,-156.3051,23.43,95,100,3.09,US,1706660383
125,stanley,54.868,-1.6985,4.6,85,0,2.06,GB,1706660383
126,constantia,44.1833,28.65,-3.62,79,46,3.9,RO,1706660180
127,itaituba,-4.2761,-55.9836,24.91,99,100,0.67,BR,1706660356
128,bredasdorp,-34.5322,20.0403,18.71,93,75,1.87,ZA,1706660384
129,laojunmiao,39.8333,97.7333,-9.25,43,100,4.48,CN,1706660384
130,awjilah,29.1081,21.2869,9.66,75,5,4.54,LY,1706660384
131,ahfir,34.9537,-2.1003,9.34,95,24,0.5,MA,1706660384
132,bukama,-9.2,25.85,20.26,99,85,0.46,CD,1706660384
133,thinadhoo,0.5333,72.9333,27.31,77,29,2.02,MV,1706660385
134,san antonio de pale,-1.4014,5.6325,28.09,78,96,2.48,GQ,1706660385
135,lefkada,38.8275,20.7019,5.95,52,0,0.51,GR,1706660385
136,wenling,28.3669,121.36,12.91,93,98,0.52,CN,1706660385
137,luena,-11.7833,19.9167,17.69,96,97,1.14,AO,1706660385
138,iskateley,67.6803,53.1512,-6.1,92,59,4.92,RU,1706660386
139,kavieng,-2.5744,150.7967,28.53,76,100,4.39,PG,1706660386
140,alacranes,22.7675,-81.5675,17.27,67,9,4.05,CU,1706660386
141,coquimbo,-29.9533,-71.3436,17.85,88,40,3.6,CL,1706660386
142,deniliquin,-35.5333,144.9667,24.04,31,0,5.49,AU,1706660386
143,castillos,-34.1667,-53.8333,18.75,82,0,2.65,UY,1706660387
144,tofol,5.3248,163.0078,28.88,79,100,7.72,FM,1706660387
145,auki,-8.7676,160.7034,26.45,87,100,3.89,SB,1706660387
146,harstad,68.799,16.5293,2.66,97,100,12.52,NO,1706660387
147,uliastay,47.7417,96.8444,-23.03,77,24,2.61,MN,1706660387
148,hadibu,12.65,54.0333,23.94,77,75,2.69,YE,1706660387
149,lubuklinggau,-3.3,102.8667,23.74,97,99,0.32,ID,1706660388
150,bilibino,68.0546,166.4372,-33.52,99,100,0.37,RU,1706660388
151,ebon,4.582,168.6964,27.29,79,100,8.33,MH,1706660388
152,santa isabel,-23.3156,-46.2214,25.42,75,74,0.68,BR,1706660388
153,kanke,23.4333,85.3167,12.01,76,40,0.0,IN,1706660388
154,lompoc,34.6391,-120.4579,22.08,71,75,5.14,US,1706660389
155,touros,-5.1989,-35.4608,27.37,76,19,6.34,BR,1706660389
156,moree,-29.4667,149.85,28.22,59,4,0.2,AU,1706660389
157,al ghayzah,16.2079,52.176,24.52,72,82,2.08,YE,1706660389
158,margaret river,-33.95,115.0667,22.03,54,0,3.21,AU,1706660389
159,carnarvon,-24.8667,113.6333,29.31,53,14,5.94,AU,1706660390
160,thompson,55.7435,-97.8558,1.09,93,75,1.54,CA,1706660390
161,sunel,24.3667,75.9667,17.29,40,100,1.22,IN,1706660390
162,nuuk,64.1835,-51.7216,-9.66,44,75,12.35,GL,1706660390
163,tabou,4.423,-7.3528,26.99,84,85,3.73,CI,1706660391
164,aykhal,66.0,111.5,-22.76,99,100,1.37,RU,1706660139
165,uturoa,-16.7333,-151.4333,29.08,73,100,4.73,PF,1706660391
166,codrington,-38.2667,141.9667,19.06,60,9,4.84,AU,1706660391
167,ust-nera,64.5667,143.2,-32.24,99,100,1.93,RU,1706660392
168,leer,53.2316,7.461,6.07,94,100,5.33,DE,1706660392
169,yazd,31.8972,54.3675,6.06,49,40,4.12,IR,1706660392
170,alaghsas,17.0187,8.0168,18.59,24,86,9.4,NE,1706660392
171,mokopane,-24.1944,29.0097,18.82,71,26,2.04,ZA,1706660392
172,crane,31.3974,-102.3501,17.9,32,56,2.65,US,1706660393
173,tateyama,34.9833,139.8667,10.61,56,5,3.28,JP,1706660393
174,sinop,41.7711,34.8709,0.14,90,91,0.65,TR,1706660393
175,paracuru,-3.41,-39.0306,28.95,81,2,4.47,BR,1706660393
176,alice springs,-23.7,133.8833,33.75,11,92,9.77,AU,1706660257
177,undurkhaan,47.3194,110.6556,-32.5,100,38,1.78,MN,1706660393
178,brookings,44.3114,-96.7984,4.0,87,0,3.09,US,1706660394
179,vilyuchinsk,52.9306,158.4028,-14.48,66,100,2.11,RU,1706660394
180,metlili chaamba,32.2667,3.6333,9.52,66,0,3.09,DZ,1706660394
181,saipan,15.1355,145.701,27.39,61,75,8.75,MP,1706660394
182,viedma,-40.8135,-62.9967,25.1,56,50,5.42,AR,1706660394
183,saimbeyli,37.9863,36.0906,0.32,78,99,2.35,TR,1706660395
184,amiens,49.9,2.3,6.69,86,83,1.79,FR,1706660395
185,necochea,-38.5473,-58.7368,19.96,90,20,2.54,AR,1706660395
186,uchiza,-8.4592,-76.4633,24.23,94,100,1.32,PE,1706660395
187,ziro,27.6333,93.8333,2.41,95,72,1.04,IN,1706660396
188,dalnegorsk,44.5604,135.5701,-5.22,89,100,0.89,RU,1706660396
189,tolanaro,-25.0319,46.9987,23.07,87,41,4.52,MG,1706660396
190,villa gesell,-37.2639,-56.973,21.7,72,23,6.72,AR,1706660396
191,benalla,-36.55,145.9833,24.26,38,0,3.84,AU,1706660396
192,kapa'a,22.0752,-159.319,25.82,74,75,3.09,US,1706660397
193,kone,-21.0595,164.8658,28.89,64,90,0.76,NC,1706660397
194,imperatriz,-5.5264,-47.4917,24.07,94,96,0.51,BR,1706660397
195,meiktila,20.8667,95.8667,15.51,39,59,2.29,MM,1706660397
196,sretensk,52.2453,117.7093,-30.52,99,100,1.01,RU,1706660397
197,minzhu,43.7286,127.3447,-14.28,90,100,2.73,CN,1706660398
198,talcahuano,-36.7167,-73.1167,21.82,53,0,6.69,CL,1706660398
199,port alfred,-33.5906,26.891,21.77,92,100,1.49,ZA,1706660398
200,howard springs,-12.497,131.047,29.93,93,75,5.35,AU,1706660398
201,escanaba,45.7453,-87.0646,2.2,87,100,2.57,US,1706660205
202,mirpur sakro,24.5474,67.6277,21.5,83,100,4.07,PK,1706660398
203,omaruru,-21.4333,15.9333,22.84,49,39,0.95,,1706660399
204,leua,48.2156,18.6071,1.39,83,27,1.81,SK,1706660399
205,udachny,66.4167,112.4,-22.53,83,99,1.11,RU,1706660399
206,harnosand,62.6323,17.9379,-14.0,86,85,2.88,SE,1706660399
207,neustadt (hessen),50.85,9.1167,8.39,76,93,3.32,DE,1706660399
208,turinsk,58.0458,63.696,-9.52,95,100,3.17,RU,1706660399
209,jamaame,0.0697,42.745,25.26,87,97,3.2,SO,1706660400
210,masterton,-40.9597,175.6575,22.71,76,100,1.79,NZ,1706660400
211,meulaboh,4.1363,96.1285,24.33,91,71,1.24,ID,1706660400
212,luderitz,-26.6481,15.1594,17.07,95,1,5.84,,1706660401
213,bam,29.106,58.357,8.9,34,6,2.91,IR,1706660401
214,ulsteinvik,62.3432,5.8487,6.15,72,88,10.73,NO,1706660401
215,kotri,25.366,68.3122,19.9,83,100,4.68,PK,1706660402
216,susuman,62.7833,148.1667,-36.12,100,97,0.45,RU,1706660402
217,askoy,60.4092,5.226,2.65,100,100,4.63,NO,1706660403
218,port lincoln,-34.7333,135.8667,18.61,61,1,5.72,AU,1706660403
219,chilaw,7.5758,79.7953,25.26,88,14,6.52,LK,1706660403
220,kruisfontein,-34.0033,24.7314,18.82,87,100,2.9,ZA,1706660404
221,port saint john's,-31.6229,29.5448,21.51,99,100,1.14,ZA,1706660404
222,chipinge,-20.1883,32.6236,17.23,93,38,2.62,ZW,1706660404
223,ubari,26.5921,12.7805,7.33,55,0,3.61,LY,1706660404
224,dongola,19.1667,30.4833,12.78,38,0,5.23,SD,1706660405
225,astorga,-23.2325,-51.6656,22.66,46,5,2.08,BR,1706660405
226,tongchuanshi,35.0806,109.0897,0.82,77,82,1.29,CN,1706660405
227,kargat,55.1956,80.2811,-18.0,95,100,2.84,RU,1706660406
228,vorgashor,67.5833,63.95,-13.18,95,100,4.92,RU,1706660406
229,queenstown,-31.8976,26.8753,18.96,96,99,1.24,ZA,1706660406
230,maksatikha,57.797,35.8825,-4.17,99,100,2.06,RU,1706660406
231,colonia,50.9333,6.95,8.31,79,75,3.6,DE,1706660406
232,jiangzi,28.95,89.6333,-11.81,63,1,2.78,CN,1706660407
233,hotan,37.0997,79.9269,-1.36,52,97,1.87,CN,1706660407
234,opuwo,-18.0607,13.84,21.55,74,98,1.12,,1706660408
235,correntina,-13.3433,-44.6367,22.48,88,88,1.49,BR,1706660408
236,coruripe,-10.1256,-36.1756,25.92,77,0,4.25,BR,1706660409
237,manyas,40.0464,27.97,6.61,80,56,7.65,TR,1706660409
238,la passe,45.5549,-0.8967,8.32,90,57,2.4,FR,1706660409
239,sao gabriel da cachoeira,-0.1303,-67.0892,25.52,91,90,1.39,BR,1706660410
240,jamestown,42.097,-79.2353,1.77,90,100,2.57,US,1706660284
241,poyang,28.9924,116.6675,12.95,95,99,1.07,CN,1706660410
242,tucano,-10.9631,-38.7867,26.34,60,5,3.64,BR,1706660411
243,hamilton,39.1834,-84.5333,2.74,95,100,1.79,US,1706660404
244,hami,42.8,93.45,-4.34,53,100,1.6,CN,1706660411
245,nova sintra,14.8667,-24.7167,21.06,65,5,5.17,CV,1706660412
246,nantucket,41.2835,-70.0995,-0.94,69,100,4.12,US,1706660132
247,jiaozuo,35.2397,113.2331,2.26,72,1,2.94,CN,1706660412
248,altay,47.8667,88.1167,-8.13,67,100,2.47,CN,1706660412
249,nova vicosa,-17.8919,-39.3719,25.85,83,97,3.36,BR,1706660347
250,yamazakicho-nakabirose,35.0,134.55,9.08,76,86,0.95,JP,1706660413
251,tralee,52.2704,-9.7026,4.42,90,99,3.44,IE,1706660413
252,icano,-28.9193,-65.3282,32.52,23,0,4.97,AR,1706660413
253,saudarkrokur,65.7461,-19.6394,-5.67,93,100,5.27,IS,1706660413
254,kindu,-2.95,25.95,21.02,99,100,0.91,CD,1706660414
255,hasaki,35.7333,140.8333,7.94,64,37,3.76,JP,1706660209
256,balabac,7.9868,117.0645,27.15,77,58,5.84,PH,1706660414
257,wanning,18.8003,110.3967,20.86,89,100,0.88,CN,1706660415
258,ambon,-3.6954,128.1814,31.08,66,40,1.54,ID,1706660221
259,kerouane,9.2667,-9.0167,23.47,21,53,0.57,GN,1706660416
260,linxia chengguanzhen,35.6003,103.2064,-2.93,35,100,0.58,CN,1706660416
261,sisimiut,66.9395,-53.6735,-19.51,74,100,6.9,GL,1706660416
262,sale,34.0389,-6.8166,13.38,82,5,0.0,MA,1706660417
263,nakamura,32.9833,132.9333,11.14,89,96,1.6,JP,1706660417
264,masaya sur,16.497,121.7456,20.24,84,50,0.81,PH,1706660417
265,taoudenni,22.6783,-3.9836,18.94,22,0,5.78,ML,1706660417
266,surany,48.0861,18.1845,1.64,92,29,2.49,SK,1706660417
267,whakatane,-37.9585,176.9854,22.82,64,88,4.8,NZ,1706660418
268,al kharijah,25.4514,30.5464,8.27,44,0,2.66,EG,1706660418
269,aberdeen,57.1437,-2.0981,5.67,83,95,6.69,GB,1706660418
270,choibalsan,48.0667,114.5,-28.45,89,5,4.55,MN,1706660419
271,kirakira,-10.4544,161.9205,27.38,84,100,5.08,SB,1706660419
272,souda,35.4844,24.0744,8.63,87,75,9.26,GR,1706660419
273,talakan,50.3167,130.3667,-29.93,100,95,0.68,RU,1706660419
274,charlottetown,46.2352,-63.1267,-5.84,79,100,4.63,CA,1706660420
275,santa cecilia,-26.9608,-50.4269,17.01,81,17,0.59,BR,1706660172
276,saint-pierre,-21.3393,55.4781,26.82,74,0,2.57,RE,1706660420
277,quatre cocos,-20.2078,57.7625,26.06,77,65,4.69,MU,1706660420
278,jayapura,-2.5333,140.7,28.66,86,100,1.0,ID,1706660420
279,nyurba,63.2842,118.3319,-26.29,98,100,1.01,RU,1706660421
280,pyapon,16.2833,95.6833,20.89,56,0,2.44,MM,1706660234
281,pindushi,62.9152,34.58,-2.74,83,71,3.47,RU,1706660421
282,goroka,-6.0834,145.3873,19.28,93,100,0.35,PG,1706660421
283,san julian,21.0167,-102.1667,20.48,25,100,0.93,MX,1706660422
284,happy valley-goose bay,53.3168,-60.3315,-15.83,51,20,2.57,CA,1706660422
285,buchanan,5.8808,-10.0467,27.3,84,32,3.11,LR,1706660422
286,nuku'alofa,-21.1333,-175.2,28.19,89,75,2.57,TO,1706660423
287,novyy urengoy,66.0833,76.6333,-22.26,96,73,6.33,RU,1706660423
288,vilyuysk,63.7553,121.6247,-26.11,99,100,1.34,RU,1706660423
289,parkano,62.0167,23.0167,0.33,99,100,3.1,FI,1706660424
